$ date -R
Wed, 29 Jan 2025 09:51:20 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 805ba04cb7cc Merge tag 'mips_6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux
Merging origin/master (05dbaf8dd8bf Merge tag 'x86-urgent-2025-01-28' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 805ba04cb7cc..05dbaf8dd8bf
Fast-forward (no commit created; -m option ignored)
 .../sysfs-bus-coresight-devices-dummy-source       |   15 +
 .../dml21/src/dml2_core/dml2_core_dcn4_calcs.c     |   12 +-
 .../gpu/drm/amd/display/dc/dpp/dcn10/dcn10_dpp.c   |   10 +-
 .../drm/amd/display/dc/dpp/dcn401/dcn401_dpp_cm.c  |    6 +-
 .../gpu/drm/amd/display/dc/hubp/dcn10/dcn10_hubp.c |   10 +-
 .../gpu/drm/amd/display/dc/hubp/dcn10/dcn10_hubp.h |    2 +
 .../gpu/drm/amd/display/dc/hubp/dcn20/dcn20_hubp.c |    9 +-
 .../drm/amd/display/dc/hubp/dcn201/dcn201_hubp.c   |    1 +
 .../gpu/drm/amd/display/dc/hubp/dcn21/dcn21_hubp.c |    3 +
 .../gpu/drm/amd/display/dc/hubp/dcn30/dcn30_hubp.c |    3 +
 .../gpu/drm/amd/display/dc/hubp/dcn31/dcn31_hubp.c |    1 +
 .../gpu/drm/amd/display/dc/hubp/dcn32/dcn32_hubp.c |    1 +
 .../gpu/drm/amd/display/dc/hubp/dcn35/dcn35_hubp.c |    1 +
 .../drm/amd/display/dc/hubp/dcn401/dcn401_hubp.c   |   13 +-
 .../drm/amd/display/dc/hwss/dcn10/dcn10_hwseq.c    |    2 +
 .../drm/amd/display/dc/hwss/dcn35/dcn35_hwseq.c    |    2 +
 drivers/gpu/drm/amd/display/dc/inc/hw/hubp.h       |    2 +
 drivers/gpu/drm/amd/include/amd_pcie.h             |   18 +
 drivers/gpu/drm/amd/include/amd_shared.h           |    7 +-
 .../amd/pm/swsmu/inc/pmfw_if/smu_v13_0_6_ppsmc.h   |    1 -
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_types.h       |    3 +-
 drivers/gpu/drm/amd/pm/swsmu/inc/smu_v13_0.h       |    1 +
 .../gpu/drm/amd/pm/swsmu/smu13/smu_v13_0_6_ppt.c   |  284 ++-
 drivers/gpu/drm/drm_client_modeset.c               |    9 +
 drivers/gpu/drm/drm_fb_helper.c                    |   14 +-
 drivers/gpu/drm/mediatek/mtk_drm_drv.c             |    2 +-
 drivers/gpu/drm/tiny/bochs.c                       |    1 -
 drivers/gpu/drm/v3d/v3d_irq.c                      |   16 +-
 drivers/gpu/drm/virtio/virtgpu_prime.c             |   11 +-
 drivers/gpu/drm/xlnx/zynqmp_dp.c                   |    3 +-
 drivers/gpu/drm/xlnx/zynqmp_dpsub.h                |    1 +
 drivers/hwmon/hwmon.c                              |    2 +-
 drivers/hwtracing/coresight/coresight-core.c       |  113 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |   81 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |   55 +-
 .../hwtracing/coresight/coresight-etm4x-sysfs.c    |   10 +-
 drivers/hwtracing/coresight/coresight-etm4x.h      |    2 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |    6 +-
 drivers/hwtracing/coresight/coresight-platform.c   |   27 +
 drivers/hwtracing/coresight/coresight-priv.h       |    3 +
 drivers/hwtracing/coresight/coresight-replicator.c |    6 +-
 .../coresight/coresight-self-hosted-trace.h        |    9 -
 drivers/hwtracing/coresight/coresight-tpda.c       |   19 +-
 drivers/hwtracing/coresight/coresight-tpdm.c       |    7 +-
 drivers/hwtracing/coresight/coresight-trace-id.c   |   43 +-
 drivers/hwtracing/coresight/coresight-trace-id.h   |    9 +
 drivers/hwtracing/coresight/coresight-trbe.c       |   15 +-
 drivers/hwtracing/intel_th/core.c                  |    3 +-
 drivers/i2c/i2c-core-base.c                        |    2 +-
 drivers/iio/accel/adxl345.h                        |   81 +-
 drivers/iio/accel/adxl345_core.c                   |  421 +++-
 drivers/iio/accel/adxl345_i2c.c                    |    2 +-
 drivers/iio/accel/adxl345_spi.c                    |    7 +-
 drivers/iio/accel/bma220_spi.c                     |    2 +-
 drivers/iio/accel/fxls8962af-core.c                |   14 +
 drivers/iio/accel/fxls8962af-i2c.c                 |    2 +
 drivers/iio/accel/fxls8962af.h                     |    2 +
 drivers/iio/accel/kionix-kx022a-i2c.c              |    4 +
 drivers/iio/accel/kionix-kx022a-spi.c              |    4 +
 drivers/iio/accel/kionix-kx022a.c                  |  169 +-
 drivers/iio/accel/kionix-kx022a.h                  |   14 +
 drivers/iio/adc/ad4000.c                           |  313 ++-
 drivers/iio/adc/ad4695.c                           |    2 +-
 drivers/iio/adc/ad7124.c                           |  217 +-
 drivers/iio/adc/ad7173.c                           |  119 +-
 drivers/iio/adc/ad7192.c                           |    4 +-
 drivers/iio/adc/ad7606.c                           |   48 +-
 drivers/iio/adc/ad7606.h                           |    2 +-
 drivers/iio/adc/ad7625.c                           |    8 +-
 drivers/iio/adc/ad7791.c                           |    1 +
 drivers/iio/adc/ad7793.c                           |    3 +-
 drivers/iio/adc/ad7944.c                           |    2 +-
 drivers/iio/adc/ad_sigma_delta.c                   |  194 +-
 drivers/iio/adc/dln2-adc.c                         |   21 +-
 drivers/iio/adc/ina2xx-adc.c                       |    2 +-
 drivers/iio/adc/max1118.c                          |    2 +-
 drivers/iio/adc/max11410.c                         |    2 +-
 drivers/iio/adc/max1363.c                          |   30 +-
 drivers/iio/adc/mcp3911.c                          |    2 +-
 drivers/iio/adc/meson_saradc.c                     |   47 +-
 drivers/iio/adc/pac1921.c                          |   95 +-
 drivers/iio/adc/rockchip_saradc.c                  |    2 +-
 drivers/iio/adc/rtq6056.c                          |    2 +-
 drivers/iio/adc/rzg2l_adc.c                        |  439 ++--
 drivers/iio/adc/ti-adc081c.c                       |    2 +-
 drivers/iio/adc/ti-adc084s021.c                    |    2 +-
 drivers/iio/adc/ti-ads1015.c                       |    2 +-
 drivers/iio/adc/ti-ads1119.c                       |    2 +-
 drivers/iio/adc/ti-ads131e08.c                     |    2 +-
 drivers/iio/adc/ti-lmp92064.c                      |    2 +-
 drivers/iio/adc/ti-tsc2046.c                       |    2 +-
 drivers/iio/adc/vf610_adc.c                        |  100 +-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |   19 +-
 drivers/iio/chemical/bme680.h                      |    2 +
 drivers/iio/chemical/bme680_core.c                 |  124 +-
 drivers/iio/chemical/bme680_i2c.c                  |    1 +
 drivers/iio/chemical/bme680_spi.c                  |    1 +
 drivers/iio/chemical/ccs811.c                      |    2 +-
 drivers/iio/chemical/ens160_core.c                 |    2 +-
 drivers/iio/chemical/scd30_core.c                  |    2 +-
 drivers/iio/chemical/scd4x.c                       |    2 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |    4 +-
 drivers/iio/common/ssp_sensors/ssp_iio.c           |   12 +-
 drivers/iio/dac/Kconfig                            |   10 +-
 drivers/iio/dac/Makefile                           |    1 +
 drivers/iio/dac/ad3552r-common.c                   |    5 +-
 drivers/iio/dac/ad3552r-hs.c                       |    6 +
 drivers/iio/dac/ad3552r.h                          |    8 +-
 drivers/iio/dac/ad5624r.h                          |    4 +-
 drivers/iio/dac/ad5686-spi.c                       |    6 -
 drivers/iio/dac/ad5686.c                           |   62 +-
 drivers/iio/dac/ad5686.h                           |    6 +-
 drivers/iio/dac/ad5696-i2c.c                       |    6 -
 drivers/iio/dac/ad7293.c                           |   68 +-
 drivers/iio/dac/ad8801.c                           |   79 +-
 drivers/iio/dac/ltc2632.c                          |   69 +-
 drivers/iio/dac/ltc2688.c                          |   44 +-
 drivers/iio/dac/max5821.c                          |   36 +-
 drivers/iio/dac/mcp4725.c                          |    2 +-
 drivers/iio/dac/rohm-bd79703.c                     |  162 ++
 drivers/iio/gyro/adxrs290.c                        |    2 +-
 drivers/iio/gyro/bmg160_core.c                     |    2 +-
 drivers/iio/gyro/itg3200_buffer.c                  |    2 +-
 drivers/iio/gyro/mpu3050-core.c                    |    2 +-
 drivers/iio/humidity/am2315.c                      |    2 +-
 drivers/iio/humidity/hdc100x.c                     |    2 +-
 drivers/iio/humidity/hts221.h                      |    2 +-
 drivers/iio/imu/adis16480.c                        |   75 +
 drivers/iio/imu/bmi323/bmi323_core.c               |    2 +-
 drivers/iio/imu/bno055/bno055.c                    |   10 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  |    2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.c   |    2 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   25 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |    6 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |    2 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |    5 +
 drivers/iio/imu/st_lsm6dsx/Kconfig                 |   18 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i3c.c        |    6 +-
 drivers/iio/industrialio-buffer.c                  |    2 +-
 drivers/iio/industrialio-gts-helper.c              |   77 +
 drivers/iio/inkern.c                               |   11 +
 drivers/iio/light/Kconfig                          |   32 +-
 drivers/iio/light/Makefile                         |    2 +-
 drivers/iio/light/adjd_s311.c                      |    2 +-
 drivers/iio/light/as73211.c                        |   26 +-
 drivers/iio/light/bh1745.c                         |    2 +-
 drivers/iio/light/cm3232.c                         |   18 +-
 drivers/iio/light/hid-sensor-prox.c                |    1 +
 drivers/iio/light/isl29125.c                       |    2 +-
 drivers/iio/light/ltr501.c                         |    2 +-
 drivers/iio/light/max44000.c                       |    2 +-
 drivers/iio/light/opt4060.c                        | 1343 +++++++++++
 drivers/iio/light/rohm-bu27008.c                   | 1635 --------------
 drivers/iio/light/rohm-bu27034.c                   |   75 +-
 drivers/iio/light/rpr0521.c                        |    2 +-
 drivers/iio/light/st_uvis25.h                      |    2 +-
 drivers/iio/light/tcs3414.c                        |    2 +-
 drivers/iio/light/tcs3472.c                        |    2 +-
 drivers/iio/light/veml3235.c                       |  280 ++-
 drivers/iio/light/veml6030.c                       |   76 +
 drivers/iio/magnetometer/af8133j.c                 |    2 +-
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/ak8975.c                  |    2 +-
 drivers/iio/magnetometer/bmc150_magn.c             |    2 +-
 drivers/iio/magnetometer/hmc5843.h                 |    2 +-
 drivers/iio/magnetometer/mag3110.c                 |    2 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |    2 +-
 drivers/iio/multiplexer/iio-mux.c                  |   84 +-
 drivers/iio/pressure/bmp280-core.c                 |   39 +-
 drivers/iio/pressure/bmp280.h                      |    8 +-
 drivers/iio/pressure/hsc030pa.h                    |    2 +-
 drivers/iio/pressure/ms5611_core.c                 |    2 +-
 drivers/iio/pressure/rohm-bm1390.c                 |   80 +-
 drivers/iio/proximity/as3935.c                     |    2 +-
 drivers/iio/proximity/aw96103.c                    |    2 +-
 drivers/iio/proximity/hx9023s.c                    |   95 +-
 drivers/iio/proximity/mb1232.c                     |    2 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |    2 +-
 drivers/iio/proximity/srf08.c                      |    2 +-
 drivers/iio/proximity/sx_common.h                  |    2 +-
 drivers/iio/resolver/ad2s1210.c                    |    2 +-
 drivers/iio/temperature/tmp006.c                   |    2 +-
 drivers/iio/trigger/stm32-timer-trigger.c          |   69 +-
 drivers/interconnect/qcom/Kconfig                  |    9 +
 drivers/interconnect/qcom/Makefile                 |    2 +
 drivers/interconnect/qcom/sm8750.c                 | 1705 ++++++++++++++
 drivers/leds/leds-turris-omnia.c                   |    2 +-
 drivers/md/dm-crypt.c                              |   42 +-
 drivers/md/dm-io.c                                 |    1 +
 drivers/md/dm-linear.c                             |    5 +-
 drivers/md/dm-ps-io-affinity.c                     |    2 +-
 drivers/md/dm-raid.c                               |    2 +-
 drivers/md/dm-raid1.c                              |    5 +-
 drivers/md/dm-stripe.c                             |    5 +-
 drivers/md/dm-table.c                              |   29 +
 drivers/md/dm.c                                    |   31 +-
 .../md/persistent-data/dm-transaction-manager.c    |   54 +-
 drivers/media/pci/mgb4/mgb4_core.c                 |    4 +-
 drivers/memstick/core/memstick.c                   |   46 +-
 drivers/misc/Kconfig                               |    4 +-
 drivers/misc/Makefile                              |    1 +
 drivers/misc/c2port/core.c                         |   29 +-
